-0.0098053801895186,0.00137498161006752,0.0373677864493022,0.0084127480633655,0.0095305870001864,-0.0123622475218976,0.0403829767742461,-0.0896331753322067,-0.000629611259642124
-0.00439175941201406,-0.00400856038875706,0.0296678842807178,0.00342621998864035,0.00736441835736874,-0.0215318537275372,0.0178274751316617,-0.123516423153806,0.00254752076965628
-0.00372179963845773,-0.00625560653899944,-0.00334307649527373,-0.00843415018978349,0.0026546659125658,-0.0213794081868162,0.00210517634014749,-0.143454966478973,0.00504664038010081
-0.00230378739461179,0.00173605300662215,-0.018084740356884,-0.0116657878477673,0.00520079842698759,-0.0116822856884278,0.00339600303036367,-0.134840291708614,-0.00228563251121938
-0.00357177952722836,-0.0030238421842386,-0.0226977709018024,-0.0104418245620663,0.00559884367701991,0.00199184165763966,0.0043253878821671,-0.129356056650753,0.0050082000144306
-0.000951244125608888,-0.0156981080463198,-0.0262392864193701,0.00352103329856899,0.00140744739040958,0.00539574265662267,-0.00364775689093246,-0.124509255867085,0.00691167131528793
0.0102859554153737,-0.0249559799848211,-0.0306575847481068,0.00855554681857948,-0.0104698086381019,-0.0141110045513012,-0.0344851754112281,-0.175728865169062,0.0198557406034353
-0.000444482094275514,-0.0150762571218108,-0.0326515208070427,0.0107904970589622,0.000387203861439334,0.0198140971012353,-0.00932203601309006,-0.102814194004327,-0.00430522699380747
-0.00314772014260783,-0.00987049339127093,-0.0396238167894528,0.00875599145751853,0.00661713917819119,0.0382516777719024,-0.000605636425828488,-0.0715046815094941,-0.0108990889974619
0.0052496877771423,-0.012615347395059,-0.0439198721669443,-0.00136265760575699,0.0104222386484827,0.0669122888351362,-0.00272557525978545,-0.0494488489426174,-0.0105076648738761
0.00554450303912102,-0.0113594488402568,-0.0395907359525813,0.00344958214011924,0.0165882437350957,0.0839003720246126,-0.00354143722607189,-0.0330500381622177,-0.00629952200290249
0.00514972860915314,-0.0157399995915757,-0.0262217248349442,0.0027064499016136,0.0210620310229244,0.107090874117169,-0.0111084752638507,-0.011774343844422,-0.00367525000287232
0.00931071762990459,-0.0125919091458987,-0.0214092578174034,0.00892633818043281,0.0191165606278884,0.11838879332698,-0.0127334944374451,-0.00279304163884611,-0.00188823133737416
-0.00241812859592404,-0.00410612674976124,-0.00366321242343716,0.0229436068196694,0.0138231355929764,0.130602989936485,-0.013458497138381,0.0164265986249541,-0.0107984943885408
-0.0040021501747618,-0.00293119976248358,-0.00515250327620877,0.0128957974780856,0.00338854069817262,0.150764365910806,-0.0143752282670818,0.0282685321636076,-0.00826227108845865
-0.00148386284142103,-0.0118392234420775,-0.00910189660651665,0.0123954459874449,0.0055590582917538,0.150540596469925,-0.00386391268779822,0.0229613364979578,0.00581017731101989
-0.00640794771656482,-0.0104061013190933,0.00059514548666702,0.0092069943299829,0.00670515898504009,0.151024183992825,-0.0037354502579994,0.026962154734684,0.00809763030308535
-0.00567182431617523,-0.0065099601433368,0.00185443348104411,-0.00586617649951293,0.00959554737910361,0.149494104060554,-0.0115562080935014,0.0200011453183155,0.00581249110628761
0.00604991022065668,-0.0137011265347695,-0.0383806615785921,0.00289354586636667,-0.00960133961893394,0.0084608330563392,0.168014094397427,0.0309063353147056,0.0191122119757986
0.00961100391466961,-0.0182829898573379,-0.0395715233511582,0.0105931207584387,-0.0160600256135852,-0.00321215594472924,0.170103227759357,0.0167569359365254,0.0159909864396714
0.00864304397944378,-0.0193974064715156,-0.0244987505125976,0.0196743823906045,-0.0180971955093806,-0.0166844535370311,0.166582337634322,0.000192037891439022,0.0154990607667812
0.00882664133815843,-0.00945226562356543,-0.00847279017236981,0.0200183341978977,-0.0118189764891095,-0.0214303947488545,0.149425684720336,-0.00702597968905,6.06908452455328e-05
0.00108236249955707,-0.00706240756812133,0.00741473497063051,0.0232143079566526,-0.0103048450270207,-0.0196355484759175,0.146518065237932,-0.000631522931575818,-0.00612245067094776
-0.00909050654457194,0.00430616063971107,0.0133608014328374,0.0256105985038711,-0.0120592560329907,-0.0190751624950678,0.15338973129019,0.0077226078788378,-0.0109690248004257
-0.0107348036058371,-0.000386814740703758,0.0109466779303583,0.00866251399129214,-0.00327296009946772,-0.00574847966631488,0.130418763726379,-0.00208069743621216,-0.00491481112827277
-0.0137884675803941,0.00144733162794721,0.0199656065411429,0.00677790499077947,0.00432840023317731,-0.00116181998009355,0.116945493827658,-0.0308489855149658,0.00372181000353402
-0.00411038051839672,0.00254032765448858,0.0164637013078356,0.00696096418632966,0.00549605444731102,0.00474325982564936,0.0874259526369904,-0.0512507501953034,-0.00225227846051915
0.000118053272818917,-0.00220509577093365,0.0256877757557094,0.00945445513644167,0.0118077388412564,-0.00102695873863737,0.0593892963748161,-0.0782429782101203,0.0059728497050946
0.00259823041836388,-0.00793816601580234,0.0144337361972308,0.00908082244162687,0.00625588556312793,-0.0025325112106011,0.0398677184939642,-0.10134867768242,0.0083921179166663
0.0045157220102433,-0.00646912213604606,-0.0118504551597376,-0.00732798763593169,-0.000738751866989169,-0.00965149363807974,0.0153472729649017,-0.143216427378061,0.0129137436242788
0.00195047617474725,-0.00653286776029093,-0.0257986137588491,-0.0152584198809467,0.0044083809542223,-0.000474376308032765,0.0213293307117466,-0.125891308558607,0.0104549250438638
0.00420748179817318,-0.00810155352317317,-0.0317803716017176,-0.00909554508084566,0.00191023136269235,0.0115008609632644,0.00995989234341865,-0.130338836254159,0.0132441644305202
0.00580709763662155,-0.0233362475684264,-0.0344003299796067,0.00402986658994957,-0.00311594852832074,0.0168747629579511,0.00063416593418453,-0.130189666598714,0.0204718396705957
0.00609428519054484,-0.0276146574495493,-0.0352531365627553,0.00878844199862715,-0.0114911204847148,0.0256227553021056,0.000983258568389277,-0.123127069478159,0.0244155506902643
0.00522756980866312,-0.0152663298137315,-0.0548270486172149,0.00238967878478537,-0.00652519761034876,0.0407809270122598,0.00287672376523593,-0.104609365266338,0.0105277268822599
0.000572905840311136,-0.0149289614671534,-0.0460557023680285,-0.00100747440082191,0.00283965213674756,0.0593737703067125,0.00682516243973108,-0.0678265671668035,0.00229099398928818
0.010180467224393,-0.0132355362090026,-0.0454294148988425,-0.00820259951252708,0.0102039844575535,0.0811715867730471,0.00656453324194,-0.0525852494548844,0.00352652494872834
0.00967557445014761,-0.01120584428087,-0.0372620815829152,-0.00671951893526788,0.0239743539145465,0.0942477910744446,0.00404961433957988,-0.0358427487046363,0.00404865140319874
0.0101546861148634,-0.0125798628788981,-0.0312394184123021,-0.0120740121655065,0.028418248011307,0.118429559151029,0.00181365954243087,-0.0183631917947562,0.0103467706086272
0.00964303717850318,-0.0108014757923224,-0.0290445762287486,-0.00507358195700919,0.0261223624975525,0.127928871109387,0.00242920573921589,-0.00803583916212124,0.0147720404116076
0.00386860411106587,-0.00988897457787057,-0.0143276119219111,-0.000435936402490278,0.0226401881906617,0.137086502256781,-0.00200622033956189,0.00123783394340239,0.0151477375212376
0.00361533693076319,-0.0108733266628032,-0.0180961913812775,0.00059951121041953,0.0143469944361853,0.148637370864633,0.00227205990928478,0.01089991999927,0.0176212356173317
0.00150731856042876,-0.0109886257217062,-0.0168582462551806,-0.00536854186145603,0.0121581968466497,0.161640122107831,-0.00224817274487915,0.0174529326875987,0.0158225791360486
-0.000460747506397566,-0.00633722128901283,-0.00459694756006934,-0.00792136092962637,0.0144074440242263,0.168538386525842,-0.00675293064184306,0.0201528886685051,0.015475565064282
-0.000957790118214065,-0.000203812772621981,-0.00299923956345064,-0.01181650559239,0.0136307595687439,0.167149410887162,-0.00975331011752256,0.0228071859874979,0.00241374096499138
0.00606512600547542,-0.0142433498271899,-0.0490540131113802,0.0235881748734959,-0.0259787545135302,-0.00800658199824386,0.216479418342784,0.0558610545956943,0.0242510182649938
0.0157344532729365,-0.0192299970762072,-0.0490934087115272,0.0292490146630505,-0.0323448473070133,-0.0104438863327831,0.206616957726514,0.0327383140261649,0.0228731087061504
0.0152577127352685,-0.0156530232490824,-0.035991854843142,0.0318052871802068,-0.0287410854037732,-0.0226942263266433,0.197478048393397,0.017348101705624,0.0158642085396287
0.00929337085757836,-0.011005615773353,-0.0172563460391102,0.0319346184803493,-0.0203932874304588,-0.0272877395746488,0.185952291404028,0.0121471489710646,0.00831844896429018
-9.43228138212612e-06,-0.00509779565545844,-0.00764559575638242,0.0314678216394924,-0.0187235141877749,-0.0282782242701039,0.183484593368869,0.0070036737797117,0.00277963931382164
-0.00323941785691846,-0.00518498933329886,-0.00956693268945906,0.0349891502367541,-0.0262215421422066,-0.0223053561209263,0.187383166064401,0.020061574465954,-0.00127663885222396
-0.00380930940858533,-0.00119165532889175,-0.00990258223517292,0.00714089932603354,-0.00968764759383231,-0.000762785867756046,0.155784510326984,0.0180591367211976,-0.00198247354375995
-0.00288926833344633,1.2671067143007e-05,0.000222654845428744,0.00350296267954137,-0.00195917921655793,0.00528730544983423,0.124738798344431,-0.0252564873077731,0.00657189881300343
0.00303235205495122,0.00150609439811585,0.00820922805502088,0.00498457921849554,0.00338780218765089,0.00646504001101428,0.0907080256105259,-0.0581080968459257,0.00665074393751452
0.00416400701213147,-0.00342454561406137,0.0115207005651217,0.00819274209115323,0.00867491993674398,0.00850044430161245,0.0685296515450788,-0.0811722872339905,0.0148759462072978
-0.0019874004268402,0.000516825015033397,0.00724648707029776,0.0101727072717262,0.00607008430349051,0.0017660211433744,0.0438213233065191,-0.0976343198163239,0.00866313961290294
0.00338766721165785,-0.00107203441031566,-0.0192471314351889,-0.0104663121429614,-0.00342368910395777,0.0124685730294731,0.0291534167030016,-0.12120143682186,0.0135487495458124
0.00537840013237912,-0.00783235879114021,-0.0400001687309609,-0.0213940500275824,-0.0112664466044573,0.0135414240461254,0.0157202287059504,-0.142936625113864,0.0202008735650905
0.00545736380026709,-0.0013317393738982,-0.0331516153070868,-0.0121501111249039,-0.0059690990322375,0.0268101833907739,0.00812325054356176,-0.131168092621997,0.00911406882733893
0.00877313823088983,-0.0186468428122955,-0.0400488559145285,-0.00735789780339337,-0.00285494333776154,0.0395044620195494,0.00634403298897203,-0.123154666491423,0.0240007147557971
0.0120399112032551,-0.0191912881718751,-0.0400469956763021,-0.00765011135460514,-0.00333807914493756,0.0551702756139884,-0.000805716189012418,-0.109991080443772,0.0211957608027261
0.0103510137958838,-0.0104095672372438,-0.0539235411357649,-0.012549600668578,-0.000586659390289065,0.0665754168371381,0.00402799966614334,-0.0976636899469396,0.0152115950817415
0.0069702172336408,-0.00160023890373812,-0.0504299643514172,-0.0220961374132499,0.00926563773708812,0.0832625119126884,0.00871688373438155,-0.0660661260814375,0.0109903235821451
0.0083237131766834,-0.00639197362268906,-0.0424539456400958,-0.0219207784315044,0.0201996702910942,0.0971514266141643,0.0121598054298566,-0.0497194994301409,0.0123570671870103
0.00714988474540472,-0.0117174052111288,-0.0438476552754885,-0.0163687554074942,0.0194358400069632,0.102926695328849,0.0171083565029691,-0.0333964843713334,0.0181865221926302
0.0077035253710751,-0.0125725701074008,-0.0362274291903376,-0.0127830508087069,0.0260183013620967,0.119413661573138,0.013703712742702,-0.0206904073479857,0.0201914332374888
0.0105518069901017,-0.0181310630225488,-0.0354282365720798,-0.00293157200596351,0.0258869395876384,0.126080966312463,0.0240776960723051,-0.0122204617459248,0.0290402119580335
0.0095293465012851,-0.0177364667730557,-0.0187123728604825,-0.00313996675422278,0.0279737541192698,0.141654077122961,0.017547474916418,0.000383059466166969,0.0309258345209551
0.00594761060873953,-0.0156626964146195,-0.0106203958291081,-0.00224677727314934,0.0185237938383128,0.154011030310855,0.0164547088452743,0.00725422091049367,0.0295732063553396
0.00992284100576118,-0.01637504161529,-0.0162141492133231,-0.00669160822348758,0.017835798318781,0.167829023584471,0.0130532681103572,0.0163202805955091,0.0265216017810369
0.00364107060354222,-0.012581617473644,-0.0102017466313923,-0.0160397504813393,0.0187478997808697,0.170990214954028,0.0055957465628043,0.0185925382896305,0.0251420534794049
0.00402763975972999,-0.00517817259286186,-0.00917107481508639,-0.0231855818078849,0.0166211555634595,0.176558865088411,0.00462448250692086,0.0273843703817511,0.015019953051066
