-0.0116561253509151,0.00096046881350827,-0.00239361596319405,0.0123172051954422,0.054871597118193,-0.0414428921517252,0.00619436382665159,-0.0155774901830323,0.0112635640927063
0.0021044342786058,-0.00389819605057408,-0.00308589673072539,0.0293273556418495,0.0227116400648059,-0.0682432116533367,0.00455865741462065,-0.00344023072320514,0.0133520071467103
-0.00498353590874566,-0.00186719281606733,-0.0058380766713576,0.0126670953086202,0.0169434447277982,-0.0679602605808893,0.00132902042916899,-0.00148717227176035,0.0150101751152467
-0.00277323433914678,-0.00621026580612864,-0.00441880314421678,0.0173033135188947,0.0057823264515714,-0.0841483955964199,0.00674027336962862,0.00314283546658269,0.0100551526182762
-0.0152010954641156,-0.00741653769273093,-0.0229575272938475,0.00927599368980112,-0.00442356083562498,-0.0917177190711054,-0.00238114359464694,-0.00182421544741223,0.0127166019641791
-0.01206489840993,-0.0129465990580359,-0.0252275105092589,0.0201630091792932,-0.00352875458859914,-0.0939011565875066,0.00397202062597206,0.00138289327317165,0.00841246471014028
0.00125268593236565,-0.0124666480859964,-0.0197926743621204,0.0314834826340799,-0.00930172806712939,-0.0926282595130332,0.0177192198632695,0.00258734260388905,0.00922426919638631
0.00434284760655542,-0.0249514047751845,-0.0216355680117761,0.0431082697638008,-0.000910093163918914,-0.0928865054153087,0.0126896040009345,0.0241608131650213,-0.00887609909227723
0.00291477809747577,-0.0209549352323471,-0.0162834579359023,0.0517728766698532,-0.0125086203393173,-0.0970046035070473,0.00996244246254238,0.0315956898599152,-0.00791660357698722
0.0115132412458577,-0.0126233547528891,-0.00919059008716515,0.0500828223793463,-0.0109497548442723,-0.0787211849997394,0.0299677464017694,0.0260447520929647,-0.00155355299891396
0.00206821267944638,-0.00432484076207263,-0.0112666078321447,0.0431810349696203,-0.0112481168065954,-0.0624318625398541,0.0283906210934706,0.0260815198584401,0.00462943075681723
-0.00502102489950264,0.0047982869165714,0.015693636766383,0.0277875814522674,-0.0118325697332846,-0.0445295242720099,0.05223860866043,0.0405732871376486,0.00532560497821674
-0.00549470938512064,-0.000664444119007683,0.0134923750601799,0.018714336111141,-0.00399844929964827,-0.0368416981035069,0.0321438913235431,0.0607821225134584,-0.00738880059218413
0.0114762095134408,0.0070230516606767,0.0182353665709598,0.00896680577333255,-0.00501919563082089,-0.0245340567382697,0.035297518148551,0.0564867886618321,-0.00740513428025556
-0.000157028242665118,0.0171584866781516,0.017706948620214,-0.00894727828421676,-0.00926992630597251,-0.0127553186589195,0.02676103048079,0.056993786825719,-0.00126613144409334
-0.00179566715413981,0.0233408213031732,0.0118883395529812,-0.0176820178325302,-0.00889175253013267,0.00108696359338714,0.0271657139335933,0.0517239837223343,0.00555884345793165
-0.0170179513549841,0.0239212657944814,0.00976583035627186,-0.0328349030784965,-0.0102693020050983,0.00495235675532977,0.0187394548681366,0.0631883876083592,0.00209538359902006
-0.01818571620064,0.0262184499489336,0.00346567644354678,-0.0376094673647307,-0.00766975886404875,0.0132260549513182,0.00928959143659714,0.0633381842027077,0.00116973583882024
-0.0138161487107609,0.016878456130288,-0.00352462126433394,-0.0394182021396389,-0.000680513565198757,0.016572097497137,0.00657670461730174,0.0709182946649116,-0.0058490414611531
-0.00605758742133349,0.0242661658910891,-0.00709373907495107,-0.0422836667940573,-0.00660977928992826,0.0157430024468368,0.000667253429474574,0.0606755409895373,0.000462737325832924
0.00487720283593989,0.0249519061176763,-0.0124635239446553,-0.0325999567163935,-0.00685088835283976,0.0165206676999239,-0.00270178890103085,0.0562088415385021,0.00188623442733332
0.0272198445725538,0.0164679523023923,-0.0178286539978805,-0.0192950849185857,-0.000638398866768923,0.0167972320855651,-0.000834867204998077,0.0552722951716707,-0.00243479037451718
0.0262791749785312,0.025806249996871,-0.0201456197147848,-0.0127629144093588,-0.00909865861901745,0.0160000574752371,-0.00825906616389446,0.0413085649188327,0.0140300468760536
0.0412247456166239,0.0286322926229765,-0.0192956116538445,-0.0045447051262737,-0.0136406251370754,0.0132408538236879,-0.00244686572672707,0.0312596243643303,0.0179579642583162
0.0440699266297013,0.0282146233523434,-0.0237117765264779,0.00350248089994844,-0.0187599172018516,0.00990523058332576,-0.00499044551656739,0.0315676808893995,0.0208682151613275
0.0439727650130513,0.026913817343335,-0.0207932726191237,0.00866388991876115,-0.0174256289176732,0.0107906776855176,-0.00821709335314457,0.035017932294595,0.019056382770075
0.0487189513964274,0.0283916373572529,-0.0240437129786872,0.0123628448281779,-0.0146262799051645,0.0122425347951619,-0.00719753948061368,0.0225973327813223,0.023924656343822
0.0364792423926332,0.0274742219379899,-0.026189503879702,0.00201134148277792,-0.0132168224399566,0.0175022240661183,-0.0136418548778363,0.0332721802307793,0.0204161718790081
0.0268000681893284,0.0247372834118053,-0.0244239795091681,-0.00410380719531346,-0.00766196674344337,0.0230123275629207,-0.00692193694740323,0.0376952582197537,0.0192604715653975
0.0152753714350527,0.0131829677459174,0.0254931189418804,-0.0054539204271784,0.10079358018147,0.00324245445258702,-0.0126151938998218,-0.0153296301938729,-0.014553685186663
0.0224073088010086,0.0132941660932985,0.024716745798199,-0.0130443822665947,0.0986372952790998,-0.0032006446080932,-0.0132263561759864,-0.0227566228954627,-0.0139027329095679
0.0110165548333019,0.0142860344092663,0.02213823926303,-0.0215906613867673,0.0954988744036496,-0.00252847671539741,-0.0205533941919663,-0.0193837092975172,-0.0116073287030384
0.0279923639769972,0.0134587692731037,0.0184814740328497,-0.0165375035115325,0.0944269001206225,-0.00452537087452134,-0.0203404605852076,-0.0275972450630177,-0.0109366397668922
0.0263391035180468,0.0135678017465955,0.0210535777500438,-0.0133983739487976,0.0911507855013333,-0.00647452476157067,-0.00741936736399995,-0.0307553278635968,-0.00572101725699742
0.0168986828873249,0.0109523991120937,0.0195886994880206,-0.0079778052430126,0.0793060316587531,-0.0157514401379834,0.00115312577510398,-0.0272600596619582,0.00180134721524154
0.0231176880453992,0.0119634332533876,0.0202670582851204,0.000196789089540039,0.0693856055186996,-0.0246529393615919,0.00648135511776229,-0.0293271774739423,0.00467402304846941
0.0196089076927567,0.0103429620725976,0.0212051909725364,0.0031481020823129,0.0619306266653252,-0.0331487331322672,0.00840737971515993,-0.0264446464353742,0.0061252394610812
0.0241985775653773,0.00932007586126752,0.0182550636191087,0.003474053858613,0.0593992612385268,-0.0360541180625346,0.0136883105115834,-0.0281771553823565,0.00397593610161907
0.00341391753433772,0.02038992511721,0.0215176517112462,-0.00492437230251378,0.0350756818168183,-0.0492362853353658,0.0315095303055665,-0.0389649939517233,0.0204357896464983
-0.00585834227852491,0.00994425371578375,-0.00160504226413862,0.00342195984954491,0.0223086678621863,-0.0670150421248398,0.019193867849556,-0.0366090619509921,0.0213992586299189
-0.00473900150133658,0.00486036392491037,-0.00792636432172959,-0.00123552447271173,0.00721240293666787,-0.0798501405481328,0.0182477495210676,-0.0268336335082318,0.0177609976999142
-0.00792434495808361,0.000441576228873752,-0.0211069047281082,-0.000129925676471668,-0.0096138818458642,-0.0893274823296896,0.00660588726876157,-0.0135830529239424,0.0160198096684406
-0.00991030545131122,-0.00957467724052698,-0.0259085033380404,-0.00251146113709243,-0.00609275095825057,-0.0923232957842054,0.00244379258233654,0.00257484538385786,0.00150087504633756
-0.0237568507466138,-0.0112412497077879,-0.0346475085980901,-0.000724482690578262,-0.0163338644259196,-0.101895521738609,-0.00426815920205437,0.00544401046846994,0.00377071260502058
-0.0089635310313139,-0.0142481552963823,-0.038335603152886,0.01221475928514,-0.0152169632617802,-0.102595149882515,-0.00173357555475473,0.00249128508661856,0.000580469798862328
-0.00113968609484476,-0.0118479379573494,-0.030312916935205,0.0155550763907917,-0.0165285479281123,-0.0988496486416321,0.011819038826529,0.000573073484898091,0.00341274204357084
-0.00875121266101187,-0.007607574048849,-0.0370686477621746,0.0236618432844607,-0.0110306646403775,-0.0797075267078201,0.0122579647303198,0.00320541960101658,0.0047842481656453
-0.00298074107642188,-0.0142350809643025,-0.0431479915564024,0.0300579115159061,-0.0108659671590042,-0.0709347110543364,-0.00347434949899321,0.0279029416093243,-0.00928828424275271
0.00455026968537119,-0.0051117110023001,-0.0157045101442933,0.0342040148550203,-0.00869395092368004,-0.0580162989867705,0.0241694806341222,0.0303431869797491,-0.00937349446364343
0.00425966411877601,0.000889382446491327,-0.0164283209949312,0.0393625030452174,-0.00761380323573274,-0.0427495481516817,0.0243402294013886,0.0306473053026936,-0.00479515472792339
0.00480179009284501,0.00928106847554407,0.00484366232668273,0.0264400126815724,-0.0037358531472478,-0.0247384973106011,0.044941572261031,0.03339440078992,-0.00228814911814073
-0.00471218880492654,0.00536594453961463,0.00603474084888819,0.0232876915033042,0.00244799441881827,-0.017886950520556,0.0307120024555974,0.0546716742138093,-0.0135144168867439
0.0168359621936121,0.0112206606638845,0.0116346934427859,0.008955953059237,-0.00314502477097069,-0.0183665938686523,0.0353900089768602,0.0445902969024906,-0.0136225477269873
0.0107329525155779,0.0193830602180403,0.00754764462878309,-0.00443111629272202,-0.00667012077397707,-0.00804298464857417,0.0338877477588741,0.0384522189668883,-0.00558653408584482
0.0100305023475235,0.0256895276126521,0.00387343952837071,-0.0158131630585457,-0.0118637177387098,-0.00323899132800014,0.0302726158377697,0.0323495575440753,0.000714950408683464
0.00615227418610872,0.0220231153973608,-0.00292355615521049,-0.0342762995621134,-0.00706365641599369,0.00324726494669485,0.0219542831766535,0.0395804710835029,-0.00570040288507053
0.014268296343541,0.0231950860876038,-0.000719071611900131,-0.0321093218568041,-0.00411051642379627,0.00404547391905006,0.0203306925202685,0.0361890045996596,-0.00757398910946199
0.0106400599257447,0.0187263301301708,-0.0067449174428555,-0.0421156840956798,0.000159012622487608,0.0115053334829369,0.0134887755180024,0.0455048680409562,-0.0115980269092613
0.0131775896745393,0.0255617118220521,-0.0103077027273591,-0.0301299305857118,-0.000788297132148561,0.0143656675517201,0.00407345425561063,0.0382811703548178,-0.00456679082245844
0.0194131028019571,0.0266415020534273,-0.0213264019423434,-0.0252071340582181,-0.00163659382812967,0.0141894398063852,-0.00507560524549446,0.0366174505266473,-0.00492269900150722
0.0302693335413309,0.0194333212344199,-0.0265203368308106,-0.0201532856780368,0.00214799530830537,0.0158417567631741,-0.0100060978911678,0.0465832273462827,-0.0122047492804684
0.0359950197853141,0.0289376526381712,-0.0229930028595605,-0.0209719595221853,-0.00270624302743889,0.0198703367193439,-0.0112591832614559,0.0343298272819192,0.000804259900199973
0.0517024367664253,0.0324204971641004,-0.020959429550071,-0.00570496721485387,-0.00801924302452036,0.0124627263308706,-0.010171784358632,0.0223356935259,0.00625390731266429
0.048402304150898,0.0325447545648613,-0.0251844001470739,-0.00623936664197693,-0.0128499196345883,0.0113947129917325,-0.0162874014919142,0.0239575191775158,0.0106478294294414
0.0639075676396236,0.0298511905814204,-0.0227004916602034,0.0152675797874845,-0.0078914929669016,0.0130783004661738,-0.0156981038469188,0.0226627245664747,0.00917206433936466
0.0679001982201243,0.0316766447305893,-0.0207099172758672,0.0167474780631532,-0.0112469254923521,0.0119013046575486,-0.0122477334235742,0.0148940979478665,0.015426491504844
0.0520917606234353,0.0271740221015155,-0.0242817701816222,0.0110845869900148,-0.00768741831854344,0.0178377999757281,-0.01393439971086,0.0301674946141301,0.00855040927255435
0.0314533463134652,0.0304989334006551,-0.02082894899627,-0.0018633879331697,-0.00863185542433629,0.0214108547953636,-0.0032568524313391,0.0312861030882866,0.0138083666050157
0.00801911205372049,0.0259443453990252,0.0259245242312112,-0.0336870409227331,0.0899291539501307,-0.000478921680789484,0.00181283919978162,-0.0484867137704085,7.6262794674094e-05
0.006960234842392,0.0278780990803942,0.0205895890739297,-0.0371190647154898,0.0865438494640283,-0.00276183170704375,-0.00350669694435713,-0.0515073317705366,0.00304567358732629
0.0199151396600763,0.0294214666339812,0.0179602603188158,-0.0446943963221462,0.0843719203800307,-0.00704674257385949,-0.00333798566941784,-0.0629685625003727,0.00406240147079085
0.0146941765987761,0.0280040709244314,0.0235280578177058,-0.0460719939709904,0.0703973121807916,-0.0180690806159949,-0.00297093973658718,-0.0487928340599822,0.00406351036719252
0.0258701417807953,0.0242275730294059,0.0212629282742998,-0.0330808358734195,0.0688757820775,-0.0244383086769738,0.00729415000301382,-0.0566140755070321,0.00551809635853571
0.0139953586163819,0.0231694605812501,0.0222114422215442,-0.025431843732735,0.0547335353920027,-0.0325286411795468,0.00844429594020805,-0.0420035618741848,0.00788240852123528
0.0221379615770686,0.0212591236676901,0.0211168984751897,-0.0127559662205416,0.0457392018703688,-0.0424941385476446,0.0140403954801189,-0.0431517999194261,0.00997770365271341
0.0277458440723997,0.0201779216816073,0.026837332389421,-0.0067696535265411,0.0346250749547774,-0.0522995804472114,0.0217947546766604,-0.0365115048814839,0.00855672958794315
0.0219066762368536,0.0140771418520824,0.0198794818294782,-0.00427059218050243,0.0258132579238735,-0.0635445460453217,0.0211254439022136,-0.0293591003589705,0.00436576441224093
0.0155202034707536,0.0221528331239681,0.019920014570846,-0.00726557931553188,0.0145000070316821,-0.0676233952331168,0.0338933270759648,-0.0452818555724154,0.0180636906737433
0.000666629434473277,0.00967920377277436,-0.00512487223972636,0.00702411599662886,-0.00975202782709524,-0.0903890942548971,0.0131277560898617,-0.0251721856438369,0.0165124037261337
-0.017851495020223,0.0103611451762546,-0.0100322054693308,-0.00590545505332843,-0.0170163917821691,-0.0858690358219223,0.00634019461459349,-0.00794583541864495,0.015927293897553
-0.0122240491541474,0.00465310670325716,-0.0287791185672246,0.00988176658336794,-0.0188592094100688,-0.0941201170670614,-0.00750219417562108,-0.0153662747444298,0.0166770543748408
-0.0198653952728714,0.00135848393931451,-0.0360642370859038,0.00194044861684999,-0.0134857270368146,-0.085049816199242,-0.00936994304333371,-0.00569273436450993,0.0088890047998795
-0.0268798819896235,7.00224528410166e-05,-0.0392645939227161,0.000919493158729607,-0.0147719061482839,-0.0829199558740517,-0.0070990767776836,-0.00237970005461161,0.00879411435366916
-0.0163215043638943,-0.000484719531698744,-0.0430174198432932,0.00737680791339647,-0.0125224126100113,-0.0803437064325316,-0.00584613424495338,-0.00786868595766307,0.00800947118127544
-0.0167075448111084,0.00734687244778574,-0.0434187333922443,0.0101947164489646,-0.018555096162941,-0.0635798981952644,-0.00173978336077132,-0.00385185128666028,0.0146458692177487
-0.00267868109339623,0.00991058946002692,-0.0460033261228937,0.0138776663537104,-0.0117186205837921,-0.0549269287075321,0.000325441140152658,-0.0115731147721702,0.0107948414601321
0.00268291350954083,0.0101911927759848,-0.0418639926527099,0.0185773195149001,-0.0134637950149523,-0.0512081841537729,0.000407704502864482,-0.000909034954336907,0.00559444249336428
0.00483106922803875,0.016567844124821,-0.0277030921107169,0.0199992595165418,-0.00679552119468491,-0.0239791233145759,0.0188297520676167,0.00528970138712822,0.00812729271534829
