-0.0320063410548636,-0.017024318768925,0.0488413794997691,0.0520230024489213,0.00269951643836912,-0.0154428256250454,0.0144778322792749,-0.0071365634594818,0.0029749767209057
-0.0346264221291317,-0.0159031880628387,0.0528713341804781,0.0496665344721085,-0.000126783674127086,-0.0111211134178775,0.0170926671725862,0.00814929338306537,-0.00333199439484557
-0.0364657659802119,-0.0165070454566375,0.0484715667659692,0.0461348727983325,-0.00253490750426717,-0.00918665847890037,0.0171916827112381,0.00976441722809481,0.00023960590241883
-0.0369807070100422,-0.0126506755970989,0.0436694714648772,0.0429176591040516,-0.00347521262309483,-0.011285421827028,0.019635745008783,0.00547192221531747,-0.000124706545958747
-0.0313417976759023,-0.0129436740081611,0.0468228848847791,0.0494183970698431,0.00334246561168964,-0.00733065366036454,0.0260179819496547,0.00639500794704863,0.000630170959034429
-0.0291036209632091,-0.0094400747099827,0.0463971872697791,0.0505015274949548,0.0083058487688959,-0.00820560332496894,0.0312862631271924,0.00530472778831479,-0.00120317075692428
-0.0354800795705915,-0.00931915489399074,0.0462119808373104,0.0415773289165,0.0034439570147415,-0.00693025395511343,0.0266735526839933,0.00566487234112026,-0.00389377221273434
-0.0359791569890151,-0.00441534449174287,0.0426007312587131,0.0394133731780535,0.00211955828963899,-0.00751030905128448,0.0324965157401972,0.0065548129202428,-0.00706529471848922
-0.0377400986381948,-0.00143081716683858,0.0406083724130259,0.0352214100049109,0.00586456058316846,-0.00826846962367798,0.0367213273595698,0.00539319825517461,-0.0101801288790454
-0.0355176498743275,-0.0012098627482571,0.0383835169329219,0.0352076272898377,0.00886103258422017,-0.00779467945366776,0.0454498388152586,0.0060840597108319,-0.00715138749129652
-0.0394205193751822,0.00493041913737879,0.0355707256702675,0.032246879594911,0.00205975998318307,-0.007886075736175,0.0482449939664654,0.00905552913527752,-0.0114723704963371
-0.0415273489513436,0.00598169556125645,0.0335717716502101,0.0284727150552373,-0.0037160710616829,-0.00858246039427866,0.0535076272188082,0.011438835800376,-0.0125742272371852
-0.0405280792824036,0.0109641721882594,0.0327876760758175,0.0287882548296941,-0.00636865930412998,-0.0103823572544979,0.0562010447025344,0.00843106446512634,-0.0180784754361207
-0.0417694725158145,0.00455801991726236,0.0347654835360707,0.0240851578702668,-0.000451176250285133,-0.0079646684469602,0.0453331327007346,0.00796649289393588,-0.0146473535253495
-0.0386877436578324,0.000549682821888212,0.0349347375224461,0.0248207979802436,0.00369474749765576,-0.00371954903991626,0.0428333382639379,0.0103466420839491,-0.0114451466762993
-0.0370826459009356,0.0037831123983251,0.0322463857886793,0.0234353515782944,0.00506643090356131,-0.00247819395479693,0.0396129527339844,0.00935166456659769,-0.0149099456939926
-0.0379683556788302,0.00253107207503743,0.0283388127403087,0.0176407269054126,0.00556760110187777,0.00200913264989314,0.0316873178569388,0.015677859204501,-0.0145357960756267
-0.039502019563522,0.0049953417817378,0.00720464848623965,0.000123153926580338,-0.00494432931210095,0.00391452107619356,0.0246687037433728,0.00530624831316464,-0.00989168131567772
-0.0407833229413373,0.0118340977189596,0.00381432755848066,-0.00398068443626327,-0.00659648434657427,0.0031305036703234,0.0206749269079303,0.00397245672564294,-0.0164982477228646
-0.0397270675117027,0.0116986560985903,-0.000259381144407376,-0.00731679366282489,-0.000754869876730241,0.00553492167162418,0.0132109643349718,0.00364876815677166,-0.0124941720864382
-0.0358793843689037,0.0096996358706691,-0.00184508903871907,-0.00861128438608085,-0.01207868375238,0.00781558570483828,0.0189897675637693,0.00209735153864198,-0.019625141524514
-0.039637964898511,0.0105070604114228,-0.00820845403036499,-0.0166795150318988,-0.0186219072302272,0.00947958965451709,0.011784192346733,0.00235998236729624,-0.0195586965280777
-0.0360003963599487,0.0109971537141659,-0.0110243762644918,-0.0159095924449305,-0.0162768932935169,0.0131372926051393,0.0114663701644281,0.0065650781248503,-0.0199628668571584
-0.0361847796059021,0.010967296128115,-0.0147451121614323,-0.0182699172593798,-0.0151837973495354,0.0141099924015523,0.00453600130808342,0.00635877401715474,-0.0186378074583536
-0.0312706115556225,0.00901579403160788,-0.0206752104106974,-0.02216662386497,-0.00761044581224785,0.0164911573567543,0.00453097545776754,0.00563263158357784,-0.0139192371919853
-0.0367985892800753,0.00430486385272033,-0.0242928886845758,-0.0285111702051312,-0.0164293313499639,0.0181398647893584,-0.00468827196893614,0.00685101044476517,-0.011073919363847
-0.0378176851262226,-0.000544013540069124,-0.0230191852940055,-0.0328129800500428,-0.0168310488542037,0.0188471020001378,-0.00641574845218786,0.00714478340669385,-0.0106134319012282
-0.0394489664934435,0.00361091297472482,-0.0313866485224594,-0.0401990295865084,-0.0125106392003705,0.0203520716646003,-0.00505695279008367,0.0101194432690184,-0.00728960799958384
-0.0353713321668365,0.00853483475402374,-0.0376573537520403,-0.0366119540395064,-0.0121651706925892,0.0192090779797599,0.00382427310092178,0.00765029527797436,-0.00377506337020467
-0.0353370466130137,0.0137355247720877,-0.039456579731131,-0.0368343919776885,-0.0104533034515488,0.0206905904768639,0.00738626834386371,0.0119656511828873,-0.00496356188037721
-0.0364437266892631,0.0140261747219059,-0.0419294293666898,-0.0382971593183543,-0.00719137518488148,0.0213615875207208,0.00770733299615054,0.0131822299599211,-0.00162387596271396
-0.0339736065936885,0.0178657371225351,-0.040982082204945,-0.0345789972859746,0.000866312117577021,0.0197343163198974,0.0143462041184153,0.0133362391584106,-0.0027025427415531
-0.0348115155253877,-0.0139638928719672,0.0472817841835935,0.0489395371336839,0.00255249203276296,-0.0140303733807902,0.00740150549959955,0.00215196631429314,0.00223421791527192
-0.0361097310185687,-0.00836948905755932,0.0414232029443033,0.0442465618870087,-0.00120193420024902,-0.0159175296164448,0.0100438977184356,-0.00346248077657584,0.000265242911198505
-0.0364786785692451,-0.0157808817410277,0.0453574222626578,0.0453149129227565,-6.38533219889201e-05,-0.0115878288497251,0.012957537951089,0.0087731937371679,0.00133584176493647
-0.0393446797322559,-0.0137449367370111,0.0436804403934963,0.0409870114989017,-0.0043912278912194,-0.0124371426902866,0.0141943612201366,0.00919633360011311,-0.00102998350301313
-0.0413706180158805,-0.0104000180302811,0.0419079784510718,0.0396227869897168,-0.00786002725474439,-0.0143489848123926,0.0169831176240753,0.00737168608600018,-0.00106044958165597
-0.0351629908555369,-0.00871671506061606,0.0432127054671012,0.0491128985208986,-0.00139008691328606,-0.0141826396229671,0.0262510455023579,0.00751720657345373,0.00168325251384366
-0.032859109836397,-0.00752764705663588,0.0455854671522184,0.050585832298705,0.0025997982255459,-0.0146565649380499,0.0273784331554663,0.00519758525340855,-0.00146568956784056
-0.0367733120087802,-0.00785640707628026,0.0472135426071804,0.0436783675288806,0.00151370195457496,-0.0148401115644944,0.0225601826140056,0.00412290663567598,-0.00622947059344362
-0.0382264760000535,-0.00819359514483432,0.0469698811777138,0.0409519149626425,0.00289816193200369,-0.0130941626865476,0.0208835191076141,0.00503744907511359,-0.0049633298698485
-0.0382899882506132,-0.000940758313798059,0.0431157211865395,0.0419583536734688,0.00255575613257144,-0.0117266068182657,0.0360188382105162,0.0109373169844921,-0.00824828622263928
-0.0384847981067856,0.00139000734716356,0.0369695807461084,0.0383799062250912,0.00669745777285475,-0.0114423680221252,0.0438065317049491,0.0112061063289729,-0.0038467226126882
-0.0411649242466696,0.00199759852676816,0.0350459534472231,0.0280813384652509,-0.00246127972612119,-0.010763318850057,0.0403173556341962,0.0120535996403233,-0.0108823260914395
-0.0406354454540703,0.00585294831126341,0.0347128740385579,0.0281947083741247,-0.00190969053570491,-0.01197362530398,0.0461175620001745,0.0123237101265318,-0.0146449432176136
-0.041686961921852,0.00604222734227577,0.0308029277647943,0.0234521774602352,-0.00317866446990237,-0.0100392568216666,0.0456639721737667,0.0135917564268464,-0.0135227721531806
-0.0365061270011904,-0.000154311018297036,0.0318951724412079,0.023733180069783,0.0041497494095936,-0.00772905905606327,0.0405715727250742,0.0121767824256883,-0.0107764269353931
-0.0382207469694078,-0.00094438533581896,0.0292950891654562,0.0194205060274661,0.00811822120837265,-0.00810536225616486,0.0356095070727429,0.00769384732110723,-0.0116252968752666
-0.0403837520535376,0.000224346359106121,0.0192444873106461,0.00546544276759501,0.00447383377435968,-0.00340895004998307,0.0278160815256935,0.00859028949044107,-0.0123303575914196
-0.0400797722787503,0.00339681490824721,0.0097456304697321,-0.00404192512872158,0.0052771077648124,-0.00187896253131751,0.0210191270259573,0.00600618099700361,-0.0131471824866739
-0.0392513295524736,0.00386844425666813,0.00209969025781205,-0.00892161388992668,0.00208160508536952,0.00298484289720962,0.0171605270857873,0.00535978026019348,-0.0105086645077787
-0.0417855245951184,0.0085119885107647,-0.0030637997452092,-0.0129504170980678,-0.00940227581128716,-0.000246374412580567,0.0204804274989429,0.00375001234057617,-0.0153347322690307
-0.0418203597973838,0.00768141403014802,-0.00353621789683625,-0.0112790355990977,-0.0154132233842503,0.00110388056750777,0.015737434996593,0.00318820682526364,-0.0160218917445136
-0.0399233571631123,0.00836888384967966,-0.00785385233949619,-0.0157704108363099,-0.0129064289236813,0.00380223166176661,0.016455163019065,0.00501184188054499,-0.0182202419430244
-0.0399492083054708,0.0109135653408896,-0.0158635089957308,-0.0236664685020149,-0.0184443127308125,0.0063395204405329,0.0148827605085397,0.00540580395480689,-0.0198513012053887
-0.037578189738429,0.00447254520169591,-0.0181207754493701,-0.0199606203684135,-0.0209492128556112,0.00609930790974138,0.0112254401871811,0.00138907954408336,-0.0147808354864058
-0.034315641249772,0.00593326625695377,-0.0226476352160583,-0.0242856721678028,-0.0135583259114318,0.00664039976570216,0.00806343908710866,0.00026904370657537,-0.0148532445514617
-0.030834016735501,0.000644332913372423,-0.0246885906004631,-0.0232063114370602,-0.00773196704746505,0.014675602478297,0.00555373748264132,0.0108609360323921,-0.00836070143403177
-0.0369115599412912,0.000418513861112982,-0.0293613380558524,-0.0341579236506204,-0.0165432281165247,0.0124650645199111,-0.000576648084320133,0.00796112828855395,-0.00860565852307265
-0.0399150587507548,-0.000244648454272837,-0.0331057543930169,-0.0372013662923505,-0.0222935656263239,0.0111077030256728,0.00262270621668923,0.00916728519191459,-0.00702335454285253
-0.0400246573151222,0.00507663958236692,-0.0365322828902824,-0.038360562370658,-0.0166136960249115,0.0120379679905615,0.0053872484484568,0.0108375755811541,-0.00649321427183908
-0.0351956036191891,0.00775958589558475,-0.0370564802934945,-0.0333839979216871,-0.0168904260960733,0.0102353059035138,0.0122399018562156,0.0103303197630435,-0.00969022065089807
-0.035714765637845,0.0096605724777124,-0.0387728830008132,-0.036157305699947,-0.0160412125840356,0.0101232314318225,0.0130476808357907,0.0081124523641105,-0.0100948946096512
-0.0347915089888758,0.014999022244479,-0.0438759290542911,-0.0365209886917996,-0.0124911012689143,0.00930671561727037,0.0148502624578761,0.00535344884272696,-0.00835688876835743
-0.0312083260811968,0.0156893213785448,-0.0403471333923968,-0.0331445827543471,-0.00543160541199005,0.0128220383466033,0.020181116203634,0.0143522681974154,-0.0124639227751186
-0.0379363965511608,-0.00770458299991392,0.0445671374725863,0.0494931862374253,0.0036379980744569,-0.0139741015172226,-0.000570653627844652,0.00293770600729633,0.00334142853454509
-0.0386042096317854,-0.00479197882553664,0.0409510642069091,0.0485122001685498,-0.00169274845169621,-0.0149774763936636,0.00507001323378674,0.0044168349949,0.000977715204811125
-0.0396123811357466,-0.0108696179879774,0.0384522193352873,0.0432644630506501,-0.005022186473342,-0.0167697847352901,0.00446073411794362,-0.000398072093096741,0.00537989316195912
-0.0404447689082254,-0.0136635355790429,0.0398252744938461,0.041680295908765,-0.0109763002463361,-0.0165323374550346,0.00914137067803261,0.00065056885271685,0.00604728335047913
-0.0371506809823825,-0.0110140312172803,0.0389291295604382,0.0419894202836245,-0.00924802363962117,-0.0168879832664903,0.0173068187269112,-4.23935098903438e-05,0.00328667503784744
-0.0326421786132558,-0.00963590734638701,0.0382240572966592,0.0454766795369725,-0.00383990260068497,-0.0142240651806344,0.0225922305829998,0.00165734032365509,0.00419407007848033
-0.0334305509399134,-0.0128044872376256,0.0428532147880683,0.0454109303495525,0.000417713098853532,-0.0144864456630557,0.014662268204152,0.00355926994891613,0.00196659627510245
-0.0355875970224555,-0.0129713973620621,0.0425445152383677,0.044931358317533,-0.00321058757725821,-0.0139185215341755,0.0179184352858687,0.00481599414077491,0.00274341068313588
-0.0400807164722069,-0.0122446017034933,0.0407254498474066,0.0399088745522674,-0.00121767918338757,-0.0128150398711607,0.0155936262193506,0.00793056967973359,0.0042058481908509
-0.0406628695115752,-0.00861283288542222,0.0371609143125133,0.0389629777054526,-0.00141927330745249,-0.0125341287533806,0.0302904320656944,0.0117237556216369,0.00270782611873868
-0.0403200344851138,-0.00775491212780331,0.0368831278498751,0.0363641071998264,-0.00425155030584483,-0.0129412405064217,0.0354486280982497,0.0124824969333373,0.000826735088275072
-0.04316060920477,0.000603008509797616,0.0326828784597087,0.0285123312225243,-0.0067141411904305,-0.0142768634758573,0.038030480661625,0.01403089346322,-0.00765041033456924
-0.0402020563552316,0.00274373891164931,0.0280092835553924,0.0244763386980101,0.0028995716567556,-0.0117404129339203,0.0345566974253775,0.0129954089622027,-0.00750401795893746
-0.0397848254292364,0.00771232717171209,0.020440734931073,0.020050669250091,0.00519579349701682,-0.0125865981222887,0.0397713273594651,0.00893390559192329,-0.00574246303953751
-0.0353474834050136,0.00094309468649757,0.0230557239107378,0.0203739385551505,0.0130285590142736,-0.010112370210856,0.0394994037028341,0.00770367263526862,-0.00366666497125437
-0.0369880185645945,0.00312027371271332,0.0109141433526057,0.00615026847729644,0.0100149625612765,-0.00576627208296195,0.030891401585881,0.0100283051413303,-0.0055042631031352
-0.0356039845638378,0.00612925985913519,0.00528466638578756,-0.000750274660229172,0.0117285519250806,-0.00354190858170136,0.0332441911403671,0.00907483273122113,-0.00687361808507937
-0.0365836388604991,0.00643686863686773,-0.00202593725129562,-0.00741813425555357,0.00160242901972268,-0.006124337447648,0.0281652740455515,0.0024825162055794,-0.00990076913897579
-0.0390171678544997,0.00137356999639339,-0.00580176051175201,-0.0128467749683625,-0.00675332686904038,-0.00316972513093258,0.0199933626716351,0.00140107120954541,-0.0073093593429762
-0.0401875517172532,0.00739503145914848,-0.0138676205802779,-0.0189995632589973,-0.0133704049169489,-0.00557359944920038,0.0217307581628671,0.00206100206983163,-0.013011611723887
-0.0387258504809476,0.00899699672588413,-0.0167915177022405,-0.0186321287068132,-0.0164493053801199,-0.00430224072796101,0.0276605941333667,0.00203163310336765,-0.0135358596107174
-0.0356854881748684,0.00706378932672003,-0.0156619024736534,-0.0160404061184913,-0.0120574924251038,-0.00414966522506523,0.0236871888559498,0.000769101067810347,-0.0153047263790056
